Product Title,Price,Rating,Reviews,Product URL
"Storite Nylon Neck Zipper Travel Mobile Pouch Cross Body Sling Bag For Men & Women (BlackGrey,14x3x18 cm)",Rs. 299,3.9 out of 5 stars,595,"https://www.amazon.in/Storite-Stylish-Sling-Business-Messenger/dp/B07X4HWF27/ref=sr_1_117?crid=2M096C61O4MLT&keywords=bags&qid=1668800813&qu=eyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%3D%3D&sprefix=ba%2Caps%2C283&sr=8-117
"
Martucci Large 35 L Backpack Spacy Unisex /College/School/Travel Backpack with Rain Cover and Reflective Strip,Rs. 769,4.2 out of 5 stars,465,"https://www.amazon.in/Martucci-Backpack-College-Reflective-Airport/dp/B0B7DVC3TL/ref=sr_1_118?crid=2M096C61O4MLT&keywords=bags&qid=1668800813&qu=eyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%3D%3D&sprefix=ba%2Caps%2C283&sr=8-118
"
Half Moon 35 L Casual Waterproof 15.6 inch Laptop Bag/Backpack for Men Women Boys Girls/Office School College Teens & Students with Rain Cover (Black),Rs. 699,3.8 out of 5 stars,194,"https://www.amazon.in/Half-Moon-Waterproof-Laptop-Backpack/dp/B08RB3ZSLH/ref=sr_1_119?crid=2M096C61O4MLT&keywords=bags&qid=1668800813&qu=eyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%3D%3D&sprefix=ba%2Caps%2C283&sr=8-119
"
"uppercase Medium 17 Ltrs Vegan Leather (14.6 inch) Laptop Backpack 2300EBP1 3x more water repellent sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty (Green)","Rs. 1,600",4.2 out of 5 stars,62,"https://www.amazon.in/uppercase-Backpack-2300EBP1-repellent-sustainable/dp/B0B69M182Q/ref=sr_1_120?crid=2M096C61O4MLT&keywords=bags&qid=1668800813&qu=eyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%3D%3D&sprefix=ba%2Caps%2C283&sr=8-120
"
"Half Moon Large 35 L Laptop College School & Travel Bag Backpack for Men Women Boys and Girls Spacy Luggage Bags with 17.3 inches Laptop Compartment, Reflective Strip & Rain Cover",Rs. 849,4.0 out of 5 stars,1,"https://www.amazon.in/Half-Moon-Backpack-Compartment-Reflective/dp/B0BJXKVGK4/ref=sr_1_121?crid=2M096C61O4MLT&keywords=bags&qid=1668800813&qu=eyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%3D%3D&sprefix=ba%2Caps%2C283&sr=8-121
"
"Nivia 5227 Pulse Junior Bag, Others (Orange)",Rs. 294,3.1 out of 5 stars,19,"https://www.amazon.in/Nivia-5227-Junior-Others-Orange/dp/B08D7QKCX5/ref=sr_1_122?crid=2M096C61O4MLT&keywords=bags&qid=1668800813&qu=eyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%3D%3D&sprefix=ba%2Caps%2C283&sr=8-122
"
Half Moon 35 L Casual Waterproof Laptop Bag/Backpack for Men Women Boys Girls/Office School College Teens & Students with Rain Cover (18 Inch) (Navy),Rs. 699,3.9 out of 5 stars,"13,840","https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0MDE5NDkyMzIyNzA1NDE0OjE2Njg4MDA4MTM6c3BfbXRmOjIwMDM1MTgyOTQ3Nzk4OjowOjo&url=%2FHalf-Moon-Waterproof-Backpack-Students%2Fdp%2FB085MHDJ93%2Fref%3Dsr_1_124_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1668800813%26qu%3DeyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%253D%253D%26sprefix%3Dba%252Caps%252C283%26sr%3D8-124-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
"
Nivia Deflate Polyester Round - 01 Bag (Black),Rs. 474,4.3 out of 5 stars,"5,260","https://www.amazon.in/Nivia-Deflate-5180BK-Polyester-Round/dp/B07222KX3S/ref=sr_1_125?crid=2M096C61O4MLT&keywords=bags&qid=1668800813&qu=eyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%3D%3D&sprefix=ba%2Caps%2C283&sr=8-125
"
Baggit Women's Sling Bag,Rs. 579,3.7 out of 5 stars,338,"https://www.amazon.in/Baggit-2123474-Womens-Bag-LPXE_TROLL_E_DIEGO_MUD_YELLOW_L/dp/B0992CMS1N/ref=sr_1_126?crid=2M096C61O4MLT&keywords=bags&qid=1668800813&qu=eyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%3D%3D&sprefix=ba%2Caps%2C283&sr=8-126
"
"Arctic Hunter Laptop Bag,Messenger bags for Men and Women Laptop Sling Bag with Handle Water-resistant Laptop Briefcase for 15.6 inch Laptop Multiple Pockets for Travel Office","Rs. 2,849",4.3 out of 5 stars,9,"https://www.amazon.in/Messenger-Water-resistant-Briefcase-Multiple-Pockets/dp/B0B6G58BYC/ref=sr_1_127?crid=2M096C61O4MLT&keywords=bags&qid=1668800813&qu=eyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%3D%3D&sprefix=ba%2Caps%2C283&sr=8-127
"
ZIPLOC Polyester 42 Liters Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack ( Black ),"Rs. 1,599",3.7 out of 5 stars,7,"https://www.amazon.in/ZIPLOC-Polyester-Waterproof-Backpack-Business/dp/B099FFLQ5Q/ref=sr_1_128?crid=2M096C61O4MLT&keywords=bags&qid=1668800813&qu=eyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%3D%3D&sprefix=ba%2Caps%2C283&sr=8-128
"
"Arctic Hunter Sling bag for men,Chest Bag for Men,Shoulder Bag for Men with Handle Crossbody Bag IPX6 Water-resistant Anti-theft Side Bag for Travel,Business,Black","Rs. 1,899",4.9 out of 5 stars,14,"https://www.amazon.in/Shoulder-Crossbody-Water-resistant-Anti-theft-Business/dp/B0B6G2SQW9/ref=sr_1_129?crid=2M096C61O4MLT&keywords=bags&qid=1668800813&qu=eyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%3D%3D&sprefix=ba%2Caps%2C283&sr=8-129
"
Blue Tree Cute Kids Backpack Toddler Bag Plush Animal Cartoon Mini Travel Bag for Baby Girl Boy 1-6 Years (Smiling-Tiger),Rs. 278,3.9 out of 5 stars,94,"https://www.amazon.in/Backpack-Toddler-Animal-Cartoon-Smiling-Tiger/dp/B08D5N6QWN/ref=sr_1_130?crid=2M096C61O4MLT&keywords=bags&qid=1668800813&qu=eyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%3D%3D&sprefix=ba%2Caps%2C283&sr=8-130
"
ZOUK Women's Handmade Vegan Leather Office Bag for 15.6 inch Laptop with Double Handles (Multicolor),"Rs. 1,699",4.5 out of 5 stars,42,"https://www.amazon.in/ZOUK-Handmade-Leather-Handles-Multicolor/dp/B09QRYDXJH/ref=sr_1_131?crid=2M096C61O4MLT&keywords=bags&qid=1668800813&qu=eyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%3D%3D&sprefix=ba%2Caps%2C283&sr=8-131
"
ZIPLINE Office Laptop Synthetic Leather Executive Formal 15.6 inch Laptop & MacBook Briefcase Messenger/Office/Travel/Business Bag for Men Women with Multiple compartments,"Rs. 1,503",4.3 out of 5 stars,"1,020","https://www.amazon.in/ZIPLINE-Synthetic-Executive-Briefcase-compartments/dp/B0756WRR9Z/ref=sr_1_132?crid=2M096C61O4MLT&keywords=bags&qid=1668800813&qu=eyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%3D%3D&sprefix=ba%2Caps%2C283&sr=8-132
"
Cosmus Vogue Casual Laptop Backpack with USB Charger Port 46cm 26 Litre Maroon College Bag,"Rs. 1,358",4.2 out of 5 stars,"1,298","https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0MDE5NDkyMzIyNzA1NDE0OjE2Njg4MDA4MTM6c3BfYnRmOjIwMDkwNjQ0Nzk5NTA2OjowOjo&url=%2FCosmus-Casual-Backpack-Charger-College%2Fdp%2FB09HX54TGF%2Fref%3Dsr_1_133_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1668800813%26qu%3DeyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%253D%253D%26sprefix%3Dba%252Caps%252C283%26sr%3D8-133-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
"
"Northzone Boys & Girls Waterproof Stylish Sport Laptop size upto 15.6 inches Backpack with USB Charging, 34 L (Black)",Rs. 674,3.8 out of 5 stars,45,"https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0MDE5NDkyMzIyNzA1NDE0OjE2Njg4MDA4MTM6c3BfYnRmOjIwMDM4MDA2MTg3Nzk4OjowOjo&url=%2FBackpack-Charging-Waterproof-Material-Capacity%2Fdp%2FB09MFWNY2C%2Fref%3Dsr_1_134_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1668800813%26qu%3DeyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%253D%253D%26sprefix%3Dba%252Caps%252C283%26sr%3D8-134-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
"
SKYBAGS Campus Navy Blue Logo Print College Laptop Backpack 30L,"Rs. 2,047",4.1 out of 5 stars,121,"https://www.amazon.in/SKYBAGS-Campus-College-Laptop-Backpack/dp/B0842582RV/ref=sr_1_129?crid=2M096C61O4MLT&keywords=bags&qid=1668800814&qu=eyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%3D%3D&sprefix=ba%2Caps%2C283&sr=8-129
"
Amazon Brand - Eden & Ivy Women's Shopping Bag,Rs. 649,4.0 out of 5 stars,887,"https://www.amazon.in/Amazon-Brand-Eden-Womens-Handbag/dp/B08353X5RB/ref=sr_1_130?crid=2M096C61O4MLT&keywords=bags&qid=1668800814&qu=eyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%3D%3D&sprefix=ba%2Caps%2C283&sr=8-130
"
The Clownfish Laptop Bag Tablet Computer up to 15.6 inch for Women and Men Water Resistant Synthetic Leather Briefcase Office Bag Messenger Sling Shoulder Bag with Strap MacBook Notebook Handbag Business Briefcase Bags,"Rs. 1,899",4.3 out of 5 stars,457,"https://www.amazon.in/Clownfish-Briefcase-Shoulder-Messenger-Chocolate/dp/B07FSFHFVJ/ref=sr_1_131?crid=2M096C61O4MLT&keywords=bags&qid=1668800814&qu=eyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%3D%3D&sprefix=ba%2Caps%2C283&sr=8-131
"
Mammon women's PU Leather sling bags (Brown),Rs. 188,3.8 out of 5 stars,232,"https://www.amazon.in/Mammon-womens-Leather-sling-Brown/dp/B08LCMWNYX/ref=sr_1_132?crid=2M096C61O4MLT&keywords=bags&qid=1668800814&qu=eyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%3D%3D&sprefix=ba%2Caps%2C283&sr=8-132
"
Lify Women's Retro Large Size Canvas Shoulder Bag Hobo Crossbody Handbag Casual Tote - 1 Piece,Rs. 299,3.8 out of 5 stars,"1,045","https://www.amazon.in/Lify-Womens-Shoulder-Crossbody-Handbag/dp/B09JWMW646/ref=sr_1_134?crid=2M096C61O4MLT&keywords=bags&qid=1668800814&qu=eyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%3D%3D&sprefix=ba%2Caps%2C283&sr=8-134
"
"Starx Nylon-Mesh Compact Gym Bag, Adult Medium (Orange)",Rs. 191,3.8 out of 5 stars,95,"https://www.amazon.in/StarX-Compact-Nylon-Mesh-Medium-Orange/dp/B01NBTOX54/ref=sr_1_135?crid=2M096C61O4MLT&keywords=bags&qid=1668800814&qu=eyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%3D%3D&sprefix=ba%2Caps%2C283&sr=8-135
"
Wooum Laptop Bag Laptop Backpack with 15.6 Inch Padded Compartment - Water Resistance Light Weight,Rs. 474,4.0 out of 5 stars,"1,926","https://www.amazon.in/Backpack-Fashion-Computer-Business-Black-BlueZip/dp/B08R7J19R8/ref=sr_1_136?crid=2M096C61O4MLT&keywords=bags&qid=1668800814&qu=eyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%3D%3D&sprefix=ba%2Caps%2C283&sr=8-136
"
Lavie Bardsey Medium Dome Satchel Women's Handbag,"Rs. 1,529",3.9 out of 5 stars,192,"https://www.amazon.in/Lavie-Bardsey-Womens-Satchel-Ocher/dp/B07TGQHHD8/ref=sr_1_137?crid=2M096C61O4MLT&keywords=bags&qid=1668800814&qu=eyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%3D%3D&sprefix=ba%2Caps%2C283&sr=8-137
"
"Fur Jaden 15.6 Inch Laptop Backpack 25 LTR Bag for School, College and Office with USB Charging Port",Rs. 599,3.9 out of 5 stars,"9,475","https://www.amazon.in/Casual-Backpack-Charging-Laptop-Compartment/dp/B07J46KLFP/ref=sr_1_138?crid=2M096C61O4MLT&keywords=bags&qid=1668800814&qu=eyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%3D%3D&sprefix=ba%2Caps%2C283&sr=8-138
"
SHAMRIZ Women Sling Bag With Adjustable strap | handbag | purse |Side Sling bag | Tassel Sling Bag,Rs. 359,3.8 out of 5 stars,"2,547","https://www.amazon.in/SHAMRIZ-Womens-Sling-Parrot-Green/dp/B093TDHGHQ/ref=sr_1_139?crid=2M096C61O4MLT&keywords=bags&qid=1668800814&qu=eyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%3D%3D&sprefix=ba%2Caps%2C283&sr=8-139
"
Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,Rs. 849,3.8 out of 5 stars,"1,543","https://www.amazon.in/Half-Moon-Backpack-Compartment-Reflective/dp/B0BJ32LQ6X/ref=sr_1_140?crid=2M096C61O4MLT&keywords=bags&qid=1668800814&qu=eyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%3D%3D&sprefix=ba%2Caps%2C283&sr=8-140
"
ADISA CL029 women clutch/sling bag,Rs. 445,3.9 out of 5 stars,854,"https://www.amazon.in/ADISA-CL029-women-girls-clutch/dp/B079KH4GDG/ref=sr_1_141?crid=2M096C61O4MLT&keywords=bags&qid=1668800814&qu=eyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%3D%3D&sprefix=ba%2Caps%2C283&sr=8-141
"
HAMMONDS FLYCATCHER Genuine Leather Executive Formal Office Bag | Shoulder Laptop Messenger Bag For Men | MacBook|NoteBook Upto 14 Inch| Crossbody Handbags with Shoulder Straps | Brown | LMB105,"Rs. 2,571",4.3 out of 5 stars,"4,051","https://www.amazon.in/Hammonds-Flycatcher-Genuine-Leather-Messenger/dp/B07MDTVDQH/ref=sr_1_142?crid=2M096C61O4MLT&keywords=bags&qid=1668800814&qu=eyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%3D%3D&sprefix=ba%2Caps%2C283&sr=8-142
"
ZOUK Unisex-Adult Laptop Bag (Multicolour),"Rs. 1,999",4.5 out of 5 stars,905,"https://www.amazon.in/Zouk-Leather-Everyday-Adjustable-Compartments/dp/B079TQNTRJ/ref=sr_1_143?crid=2M096C61O4MLT&keywords=bags&qid=1668800814&qu=eyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%3D%3D&sprefix=ba%2Caps%2C283&sr=8-143
"
"The Purple Tree Multifunction Waterproof Laptop Travel Backpack with Shoe Compartment, Shoulder Bag, 35 L Laptop Backpack with USB Charging, Flight Cabin Backpack , Antitheft Zipper Bag","Rs. 2,599",4.7 out of 5 stars,9,"https://www.amazon.in/Purple-Tree-Multifunction-Waterproof-Compartment/dp/B0BKSXQBXX/ref=sr_1_144?crid=2M096C61O4MLT&keywords=bags&qid=1668800814&qu=eyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%3D%3D&sprefix=ba%2Caps%2C283&sr=8-144
"
"The Purple Tree Multifunction Waterproof Laptop Travel Backpack with Shoe Compartment, Shoulder Bag, 35 L Laptop Backpack with USB Charging, Flight Cabin Backpack , Antitheft Zipper Bag","Rs. 2,599",4.7 out of 5 stars,9,"https://www.amazon.in/Purple-Tree-Multifunction-Waterproof-Compartment/dp/B0BKSXQBXX/ref=sr_1_161?crid=2M096C61O4MLT&keywords=bags&qid=1668800818&qu=eyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%3D%3D&sprefix=ba%2Caps%2C283&sr=8-161
"
Wildcraft 44 Ltrs Casual Backpack (11629-Wolf_Blue),"Rs. 1,598",4.5 out of 5 stars,521,"https://www.amazon.in/Wildcraft-Wolf_Blu-Casual-Backpack-11629-Wolf_Blu/dp/B079DFHYHP/ref=sr_1_162?crid=2M096C61O4MLT&keywords=bags&qid=1668800818&qu=eyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%3D%3D&sprefix=ba%2Caps%2C283&sr=8-162
"
"Nivia 6853 Polyester Basic Duffle Bag, Youth (Black)",Rs. 287,4.0 out of 5 stars,"1,851","https://www.amazon.in/Nivia-6853-Polyester-Basic-Duffle/dp/B07FWQ9HRV/ref=sr_1_163?crid=2M096C61O4MLT&keywords=bags&qid=1668800818&qu=eyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%3D%3D&sprefix=ba%2Caps%2C283&sr=8-163
"
Okami Wolf ZenPack LITE Laptop Messenger Bag with USB Fast Charger (Kyoto Black),"Rs. 2,899",4.5 out of 5 stars,223,"https://www.amazon.in/Okami-Wolf-ZenPack-Unisex-adult-Charging/dp/B09PRH27MV/ref=sr_1_164?crid=2M096C61O4MLT&keywords=bags&qid=1668800818&qu=eyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%3D%3D&sprefix=ba%2Caps%2C283&sr=8-164
"
Wildcraft 35 Ltrs 18.5 cms Backpack (11911 Grey_Grey),"Rs. 1,324",4.2 out of 5 stars,143,"https://www.amazon.in/Wildcraft-Solid-Backpack-Grey-11911/dp/B07N1CM9QS/ref=sr_1_165?crid=2M096C61O4MLT&keywords=bags&qid=1668800818&qu=eyJxc2MiOiI4LjA0IiwicXNhIjoiOC4wNiIsInFzcCI6IjYuNzgifQ%3D%3D&sprefix=ba%2Caps%2C283&sr=8-165
"
